delta_0,gamma_0,eps_0,r_0,x0_infect_0,beta0_0,beta1_0,beta2_0,beta3_0,beta4_0,beta5_0,beta6_0,delta_1,gamma_1,eps_1,r_1,x0_infect_1,beta0_1,beta1_1,beta2_1,beta3_1,beta4_1,beta5_1,beta6_1,delta_2,gamma_2,eps_2,r_2,x0_infect_2,beta0_2,beta1_2,beta2_2,beta3_2,beta4_2,beta5_2,beta6_2,delta_3,gamma_3,eps_3,r_3,x0_infect_3,beta0_3,beta1_3,beta2_3,beta3_3,beta4_3,beta5_3,beta6_3
0.11753804452414751,0.7293571001773681,0.39124989636350566,0.4747102654918987,2.2125639978993325e-05,0.26558307695179134,0.7645296086430117,0.8989672376963751,0.28155231050557644,0.08156462220827979,0.19876920234022669,0.37444940540976185,0.15898009568009047,0.26870820086342934,0.36109444827234294,0.48391488823907464,0.00025068196257761695,0.5705048683412636,0.42375257309983594,0.17276501123544646,0.24632880542134247,0.36270473092301475,0.9157580901994637,0.25002818987048653,0.5716190371256042,0.3740483984713953,0.40014003200831444,0.39986577767623493,0.00019528746306647198,0.036301089563249254,0.40850662204438953,0.49554145495784646,0.4003149326141368,0.634577560275948,0.492333750094676,0.29826337257988694,0.20875958396288663,0.25840594586778637,0.36260626136506996,0.5815083135588686,0.00016956399206035096,0.05454769084883121,0.8311371308586882,0.5079918271914973,0.5477710756789099,0.4290596830981902,0.7058256837467188,0.0702178271157498
0.06277946801426053,0.6376649317530952,0.01146319779859094,0.16712888225144046,0.00014459643597381844,0.7117671149589998,0.08097914550366439,0.6948864522392321,0.9596570777069665,0.2356543181115779,0.0010752647104852462,0.9229427129650523,0.2182073135662863,0.5912039488307858,0.3207470404780295,0.6660199000083706,0.00014110574854342168,0.6772796323340332,0.4946048282166116,0.5081658001850609,0.7597466301809068,0.5284057437930778,0.16141772351049494,0.9466950398141616,0.2678536171564007,0.5498499728013377,0.30577047352757003,0.2725139980357976,0.0002089080014687054,0.19491935949729303,0.7407917391789165,0.19406179996709352,0.19328735097838304,0.7948974453537586,0.15503252361096048,0.11124835457036253,0.09587859842748327,0.3645405339198991,0.09640153454179702,0.6390574454509841,9.920970208972397e-05,0.6054606894918291,0.617915461453714,0.6736438978260062,0.5251954743386861,0.4303168907092032,0.0904850421474528,0.8329804583190594
0.47475806569670914,0.24428586402924032,0.28499830658034014,0.37853169578905116,0.0001527217597747157,0.6446710369440591,0.16298129650228194,0.5222502770420426,0.035579096899910644,0.552957549072415,0.5319080175763237,0.3923465953343272,0.09717155723456884,0.004279235550383228,0.45745796620509305,0.02977903635708309,5.3450636518782105e-05,0.9641714023810103,0.16276749651543393,0.7170810002137135,0.3645814561154285,0.28666962668323587,0.776081104156795,0.4035250888109549,0.21372761993216127,0.7643400917513651,0.5018956413083033,0.14686715256937719,0.00015515560019820272,0.5203259506991326,0.33514853927274024,0.7736068452476472,0.05773488968216606,0.5660391572762739,0.4609706534867406,0.3356646505603551,0.22337060507942064,0.42386857549946333,0.2706159115228864,0.3620926693514906,0.00019571734931969772,0.29635684211585184,0.605300978444372,0.47193730615099583,0.03755570946803174,0.9770213331567092,0.20246470185120694,0.18351020007164268
0.7642286579621831,0.17363274862044303,0.4545693404943695,0.06987186409826833,7.133942517873634e-05,0.6851132538738409,0.6981347042886404,0.16512348912547775,0.8313162224498405,0.16635192802249515,0.07114315197478653,0.4370280390516782,0.3151320505415318,0.08545221063700462,0.40199201579159777,0.5180073012014129,4.099503423464615e-06,0.5325302711267552,0.17976759092879852,0.6837175593769023,0.7396991540120429,0.22605821647401392,0.4187342690148088,0.24321860072054444,0.29478716406656363,0.48848358590682256,0.08284805862746417,0.42016791916662977,2.1884418015846973e-05,0.17584345957235675,0.720157637280253,0.3368755820980788,0.1564869328517035,0.28166736329673076,0.5341622287408774,0.31968777518619884,0.3725917411489474,0.20708953540469813,0.25300449722686863,0.10560759508516859,0.00014635132387963413,0.9136611382652675,0.689124804111154,0.9774769306240313,0.4012895863103924,0.018752010913184774,0.7081708268555365,0.8835180454307902
0.720240417137485,0.19006133096515912,0.8092476768389488,0.13396024198202913,0.0002264055617176915,0.2886168755792509,0.16115966115368957,0.9785019290237826,0.07686820662602681,0.9958172862348659,0.1524173303750693,0.46422156882190546,0.735357879685547,0.06703283863467495,0.7515766021646194,0.213276859257712,2.763452620485764e-05,0.5042952535899282,0.20612491808285296,0.06206645363081747,0.5971905364493723,0.056707482682027466,0.3276718186128711,0.45600599882297477,0.12812854656513092,0.12410128866977442,0.24380954968695565,0.5363466570455129,0.0002711548932357142,0.9649009986974395,0.5326886404887435,0.10831981395031531,0.09372754696571119,0.8001579226290139,0.14751371095815544,0.6188073813952825,0.4389581348410223,0.39917772037624105,0.10756177792798816,0.23323436852428447,3.802553013881209e-05,0.7499067824810243,0.3743849849850636,0.4175445955201773,0.905126000184218,0.7050470082197079,0.8529780145121018,0.126050998040897
0.06046207249620177,0.047710128874481623,0.45245288766607694,0.43981033122049185,0.00011277562784206522,0.35273860036312354,0.901548961167195,0.43879520407337624,0.5780464367047587,0.6244239811569883,0.2377539969135581,0.15250109514159357,0.1355416719752591,0.3906258905869087,0.06213878052393434,0.026998512561386384,2.766514779724948e-05,0.20178306174323438,0.5576172053330093,0.8601353095336183,0.013525695985114314,0.6645397479809028,0.5776039096796171,0.12311403260885999,0.04097273909315842,0.17372615817856168,0.6735150969033141,0.03168878525354698,7.1469193462245465e-06,0.30354242167704454,0.08519012072228152,0.43670584144383817,0.2204096302066202,0.921115612280373,0.8207317254664688,0.10398516484515731,0.1348846214798389,0.3936869710515268,0.45934252079256555,0.12710817595571208,0.00014313472875594524,0.34643123474214477,0.4468539554568909,0.18556200604230613,0.25830449015255436,0.7437152593981393,0.3924581178979529,0.988868003116406
0.5735642161041942,0.1390220537072083,0.3012714883825471,0.2730399846733657,9.974087579972287e-05,0.0713800095671158,0.6857929163848773,0.7740818073602951,0.33684322926706833,0.09721447672395735,0.5466144647067737,0.5207384533868283,0.25174333351075734,0.6126379278847033,0.6727378314472363,0.0034022970164415663,4.3271178198435574e-05,0.2929548870949013,0.9347473769023317,0.22442766442543427,0.2945446704425156,0.7757256837730292,0.762019844616379,0.26150009098626753,0.1724954583572174,0.5560081857297542,0.924066589138285,0.051913618374549615,2.7439353856243395e-05,0.14110550667722452,0.018962028700196237,0.8340598208088741,0.2237110050619363,0.7215700675612298,0.13351001210402344,0.1609399584865953,0.02714284034623002,0.9276907126200786,0.8905578672880027,0.08538525056727034,0.00015043429628238268,0.5786237447021813,0.7163541100189034,0.2992997008691071,0.21204792713770293,0.6822887946943197,0.5772396501973404,0.11834396213939168
0.2630267849054653,0.12136132017260025,0.3344355716488623,0.07993943118330618,0.00026337604131134075,0.10718755040282335,0.9685766191291965,0.42344479447723415,0.17392568900968758,0.9585143491122873,0.26974276096781263,0.8514002918570299,0.0253394901261341,0.32943224398969473,0.1296052592134844,0.00560684356156937,0.0001112917933518325,0.5349749672151759,0.8544839798351719,0.048267535116842515,0.07601932212067279,0.16645782674360593,0.721243016937828,0.7182857715771535,0.06750878662703312,0.7200822998351147,0.6076929730544043,0.3583654721683308,0.00023475805320878127,0.5073857065329015,0.681897440626739,0.7054418669314666,0.7210496277103356,0.8784268535815636,0.031593678087646314,0.04555704030071268,0.22863082834277082,0.5038738236317323,0.23105059432690644,0.5064219101683888,0.0002619402896369901,0.575087586418119,0.9314381365860245,0.002303244832831729,0.3266963456894415,0.7479532667578341,0.8854598418172517,0.0551056905254898
0.6447892675537877,0.04778978715400412,0.4424558925471137,0.05308556281230886,5.656641627274582e-05,0.6192168407692917,0.0765304913078613,0.585410741698213,0.6490472838824238,0.2835582204902288,0.677960608100352,0.03128078273216991,0.6786399626878012,0.30871717190498615,0.7253913216532482,0.017223145756651164,9.637125046242688e-05,0.22767634341170173,0.03953138942449681,0.2697573699344295,0.4582562291774682,0.4487961875590537,0.7836770649168049,0.38027779673236156,0.1512963137795232,0.6589652160539727,0.005543702130873625,0.5123934900355624,5.626652960398984e-05,0.529164822582206,0.1585013464522967,0.48453873151319166,0.04123012688799517,0.22478896116124558,0.3833161431128778,0.1841487383839613,0.1684535459265431,0.288976230686743,0.3517179502003883,0.3233614880150971,9.042897067943547e-05,0.15830574960621774,0.3040516990315684,0.6074723176355442,0.36249997966714437,0.5997735825893836,0.482762912382887,0.29871674278359345
0.4663110814409679,0.42404227777005854,0.4043916413864587,0.37864427406922924,4.5474227306482866e-05,0.7130880327913959,0.04438703882268265,0.25885727970313216,0.665953195469895,0.10682918399851493,0.4338038291967653,0.2520013982171779,0.742050274516401,0.1572848378398372,0.020507537909808617,0.7871587164372252,0.00017908484531682268,0.17649266287036408,0.6249262558840925,0.3984226847153573,0.9391705220673283,0.8534884410573044,0.34554292305100653,0.17433143389274047,0.7425001362810107,0.011650760081084776,0.2410887709459628,0.37673607336672116,6.0413822731629215e-05,0.37484421659142036,0.8375377787008674,0.6644133590096263,0.8598122775042282,0.6778936267455515,0.8591345590439218,0.9897353159248893,0.25034265815390583,0.2157222796692868,0.10511647431475224,0.810816028729823,0.0001697081107957016,0.5635507668626039,0.12758656697143697,0.06518068352481492,0.16137297945151957,0.35926855325001517,0.06734714493585152,0.47922541639036614
0.1664522347276584,0.12872654924573243,0.5132754532035938,0.010673446492061023,7.826174680856856e-05,0.8964962372946687,0.31536829806057787,0.30349384233072835,0.9789067658566712,0.4423411271679666,0.6699185228925144,0.19415123799939574,0.625681947237091,0.023936098799125036,0.1792514167144011,0.16741195632195577,0.00028831402379144583,0.7333070656756053,0.2639521157407699,0.1649618791122785,0.08942557748939897,0.4640476973984804,0.22612516962463103,0.18097689380582463,0.48103138769502635,0.1975708375692883,0.06058870048041936,0.47285501701689975,0.00013655347160799924,0.26704085436893094,0.822687254731681,0.7310760397877232,0.3427864707100311,0.8257021393244605,0.27665510241286767,0.06759094467398978,0.13462180151430211,0.4464293045564196,0.44235580942243025,0.3982412066087135,5.6595082310732716e-05,0.005671185988770805,0.23160434631537052,0.18393343890357686,0.8649043314245561,0.5933420774521545,0.8110609233532126,0.43334671660400625
0.11921293791974207,0.143909247358278,0.7651261910833743,0.14473925253579653,2.0493961319919512e-06,0.5686186939737758,0.993976362568278,0.19498042599836665,0.15776212643556448,0.7751486023717852,0.11781897184824208,0.6640696801422932,0.35197881741259995,0.6341286891842087,0.20353040500172995,0.22480550987180414,0.0001811452565642794,0.8129128766408033,0.9555095974718097,0.20578324896742153,0.38619195080761287,0.7229846393037407,0.6643364825854904,0.951649119881811,0.004374459978977448,0.9837097947038026,0.11027119884416947,0.8034736020519817,0.00017250774071277025,0.15351979538931088,0.34318682871020156,0.567972623657214,0.38277170742803396,0.340453805061388,0.23745495531273073,0.7801795370401139,0.4016770453101723,0.12142163593633624,0.046432424501008325,0.8216430312136953,0.00015360695649268823,0.4403763689944248,0.16833204192624757,0.055570409555238676,0.3366126520232743,0.23356961153564293,0.2541464567757818,0.5814934068059434
0.7578810370731033,0.21636685769185915,0.7010585694800374,0.17300319706146955,0.00023321607132540244,0.9315099098815235,0.8949055685735575,0.3373024620987011,0.8450297571650089,0.4731205401679592,0.7865371535004461,0.3782025426837479,0.24300655329323537,0.04351874775518057,0.06784206181184087,0.4717772348359184,2.3800848017724604e-05,0.6550305337750951,0.2289637746952906,0.6458393439090173,0.9565754934938843,0.05160907121117093,0.32245456051547616,0.07883009005645483,0.2415663355756372,0.3671422449415959,0.40112680141256624,0.040210994237734735,0.0002333431975377215,0.564309839746216,0.10628276483458288,0.0785552491366324,0.3091920079684518,0.02614638799825128,0.0013299646900457591,0.6391341175975109,0.5755854799199336,0.3044743483102675,0.43514791990706647,0.5176944795690597,3.778156867045791e-06,0.9023659079358284,0.015316308835731414,0.8080685351066447,0.8417424194815911,0.9397533128192548,0.34166892057234655,0.8127533760002653
0.18401325554122408,0.028426008806274966,0.002997889688871822,0.13888595584780714,0.0002093460147631413,0.3255777824017939,0.7526531263205737,0.4471583776385777,0.2346172851807533,0.3077467408498372,0.27497273118826054,0.8267619196077769,0.7173819969277203,0.16967334156740127,0.4554259848873171,0.3693798985484265,0.00027043274168112144,0.9218214696448787,0.16798838729222682,0.6624476684085806,0.5408737760024089,0.8921146553632607,0.23581340879300128,0.18312800909184193,0.8845734400375068,0.07943276381349543,0.26019419344330447,0.0388847927530553,0.0002841988167994103,0.9720630900206216,0.2782239291001137,0.05490273810416341,0.8773539015292764,0.1303552227575324,0.08962494540360791,0.16328122813388463,0.6864128928850176,0.01254750706787554,0.22681005768180784,0.6378180714851615,0.00010513216654430029,0.3382705311505929,0.9236802539185891,0.5556065299914665,0.4832699912546327,0.18677553914902714,0.40841225330853365,0.3946525721584036
0.1032538559930747,0.13376655993384076,0.7261127829676463,0.07201692596210589,7.276757480475257e-05,0.8732205346186904,0.8561897866303692,0.6391277713423915,0.4556087893862142,0.03209158144486709,0.9272425401923016,0.31514996804051254,0.08374087497422925,0.24650859629611951,0.5988454130296859,0.157810947214377,0.00019775078094056578,0.5670342370448829,0.6753416750430503,0.7786154226086306,0.46912913743789153,0.30416133035064213,0.20936557905044162,0.2809721382490398,0.4109747011818668,0.40884469159385833,0.1484042079284252,0.7647005515154823,0.00020201451601112072,0.7954862200292778,0.9012656008960513,0.4802807250196676,0.008822924803713708,0.16871633739211772,0.3987199856834715,0.19036318088652862,0.32641629139466455,0.19839220622036083,0.42560439497062363,0.024449058658240628,0.00023277272331783484,0.3263947954128571,0.989731015728977,0.5886973783183046,0.09163180745469236,0.5719278652605586,0.13856052007863215,0.5388534466162673
0.1593514020907682,0.3400607732535259,0.3176622960258121,0.49006017468751256,9.10123054039979e-06,0.20312517843630898,0.2407037389327301,0.7800511789172351,0.5524493316310257,0.15393164076050508,0.2587314406530749,0.15000738082703155,0.4228654849579385,0.38465253727951604,0.020356115811221966,0.6266142744872697,0.00020476306993009544,0.5108817600752352,0.5337100694058269,0.6340537760972121,0.5171472304856017,0.03587997779687232,0.24330734258438733,0.8077328335513329,0.9073743554188003,0.07218392811509448,0.3943032216401254,0.32234633656405753,0.00017501476990468268,0.5006744821208009,0.9495981119914539,0.14539420621693463,0.12436529166501518,0.6121673486918585,0.33780740844286494,0.9365551627472741,0.3851950771877141,0.07738010452778979,0.8667644977906495,0.03984255869420113,0.0001561159570890871,0.6582069361282601,0.27642277438339696,0.6123079500048836,0.8204527578671119,0.4535154561925795,0.8320177397546457,0.8433756305327976
0.4480294538382237,0.46252020903538016,0.40827026972792796,0.27207551069735986,0.00018712480341338708,0.12564791778975734,0.49727867285761457,0.6826680915543981,0.4380380984488682,0.2528671706372077,0.37392142001110434,0.696698274331318,0.052483716349754184,0.5520324351413219,0.041420340567128025,0.3321847753300221,0.0002044621332736012,0.7774934223501951,0.4525959415176912,0.9203333613319423,0.4386175851467883,0.5974017679376677,0.34214574172441103,0.14818742684178596,0.2059622496765439,0.7439011691622154,0.3181948914232048,0.6462200749420937,4.367149036952608e-05,0.205094831301632,0.31015335638562835,0.4385079092164963,0.34178250736796756,0.4428279791752786,0.14388737708450702,0.16453944528115289,0.48179653242882353,0.08346485880076507,0.12339311979975807,0.6492104370983296,0.00027008925671131843,0.9538688205802843,0.08406695440284631,0.633215564055618,0.33843743794054204,0.2598163514328195,0.8306544734598704,0.23824630108032194
0.6932146370240603,0.12210369428757005,0.3133322438448811,0.4661361028276759,0.00010634329036529891,0.37316511542166736,0.42046090763051613,0.5387089500095139,0.36941726001375913,0.6063132802463344,0.4429461085145884,0.6585724087707846,0.4498434769031079,0.23411548545064553,0.10672703423268892,0.8666312145069026,4.782009402959126e-05,0.4169721773100683,0.45692278165863287,0.2635229538977432,0.22148304727628743,0.8102843980796359,0.23399113956484408,0.8713789736417646,0.07712146763186847,0.37122411754517387,0.041918453191313335,0.9373866459021332,0.00018658776127796294,0.9581226140638645,0.5565523931732372,0.8815284629273864,0.3036365499453702,0.3379644914685558,0.5758451243093863,0.3557265167833372,0.5322818615810452,0.07311040555327435,0.24842823786408394,0.008898708756332687,0.00013450607867824575,0.02648462850107766,0.19176406246501135,0.43856620485199915,0.3934515830531968,0.7922361968201347,0.7307731243407674,0.7188945697952784
0.467873048386668,0.4787840624736504,0.7540117883135989,0.04688004956496145,1.4120728641508326e-05,0.6033549703798043,0.3173290078934148,0.3334172589426312,0.6427191406909802,0.8489539185347912,0.32133537399843237,0.23685460560201585,0.08345716731844391,0.4409214148843822,0.18728749997765617,0.470152056787142,0.0002084011963728092,0.09000880344699727,0.17628851878103463,0.5319436555748518,0.6684347334034529,0.5825062457622056,0.9791133671789805,0.4590854319823008,0.32337103514908017,0.6024713452010285,0.28508594567225193,0.4971308263831982,0.0002551728662355209,0.28490129698602346,0.6643974583858554,0.8241118097797658,0.9945631649160542,0.9980888376537735,0.37020777429265045,0.8065752607012988,0.4871526390323761,0.11368618351101367,0.3107469575513089,0.6168305309633597,0.0001925654798002795,0.15821163823811984,0.8786782286825204,0.6248444669485758,0.7715742504556223,0.32772099840140256,0.9891396084062363,0.05686931490123853
0.3955420203409528,0.5935583772031096,0.4499677581967826,0.2282893153800475,0.00028552372958217775,0.3334776729586162,0.30193883954646455,0.3092823270380989,0.6317919969583431,0.5493182558097931,0.8697602307394146,0.24719396945834624,0.0573308859975063,0.005312548214267183,0.20538803486057702,0.11666171247788926,0.00024790237817877685,0.9553064017817536,0.43574304068095504,0.9006323423706961,0.20927343552185929,0.8110212610873622,0.2712599109052179,0.5252104669074867,0.48548004603589684,0.3838050114175355,0.19964824899967107,0.5479846281103224,0.00020938251089271473,0.6805634664604733,0.7862262578807044,0.039858471357701444,0.8632262493108227,0.816434147494282,0.5014424792487019,0.2507601418378495,0.00998568746121874,0.9463238357734791,0.5579138796472602,0.13602390567097497,0.0002822946654453029,0.21109845345528966,0.7867316649358794,0.07933560354215666,0.8304082082253431,0.544649430389585,0.900294551246557,0.06529580463017208
0.4829513309297247,0.12215858682585777,0.26554244242347175,0.26760831913389677,0.0002313989908645541,0.5041574149322487,0.8693732562522888,0.022992195272864866,0.5491934415640048,0.1544968702413551,0.8252172354841973,0.750034746006822,0.09037964260171973,0.47654903856615677,0.185268766656588,0.44880369245014595,0.00010264013840742015,0.9498269621453772,0.7409481882787167,0.5285582164680936,0.9856697267547974,0.012019821149298658,0.60077431001911,0.22409810660932739,0.04675732677824657,0.0840418979385116,0.5566418083288737,0.0337598553199567,0.00021188400051273617,0.38524690841409187,0.13864002422296026,0.035252980449075065,0.022519646582346932,0.03548346930595122,0.526024606025357,0.1592666211190344,0.3166462726772433,0.48689004782115247,0.03671121584254607,0.886950185659223,9.033648731867269e-05,0.9968206842425462,0.9696007220353368,0.20198073848157397,0.036466229071871324,0.06767221989759901,0.6114371437055494,0.29923079664148294
0.11496547524526668,0.5270612500240087,0.03717057524810737,0.683257398796574,1.5565511541050568e-05,0.21574496682418987,0.38855705214356223,0.5614887919311918,0.802348307882344,0.29190061072961165,0.9148365771377781,0.12722554448922782,0.0463568201783991,0.6065937265964543,0.3204675737392404,0.054586591020404696,0.00023325648472174347,0.7331090924998187,0.5577424911191537,0.1196505331810541,0.582441541892799,0.5459082677069058,0.8430771656368266,0.8046689857729383,0.005073728008606611,0.14021570042314765,0.05076195999365935,0.37692309137847996,0.0001661840360083767,0.4377411096698579,0.7168168638770054,0.05980204733230526,0.9912483893527311,0.3006100036461699,0.23489437070024066,0.5183424428487516,0.25777034385881764,0.7035521354890761,0.4758628373104849,0.2361544890221122,0.00026123483363879146,0.2075058190731737,0.6358178216528788,0.163233951083039,0.651877210628608,0.7487318491115162,0.4042580543515107,0.3499905183302172
0.2447222438216323,0.2613141579203028,0.2330460413146147,0.09050707948048566,0.00018251777494853225,0.5612202125805574,0.8621251295311021,0.7498310220797842,0.8668649761189186,0.7868925395343744,0.626244843979879,0.8042815497763061,0.5102946019874479,0.01499093548597273,0.873960424210907,0.09011303886443192,2.6698289555368165e-05,0.5147000437692921,0.9225643078022466,0.9828966514361276,0.3145139959004082,0.20814712510775527,0.5116617067641623,0.9501744505947095,0.0071822127118404905,0.9166483202436703,0.09717614278491106,0.25284093899496,4.460266072334147e-05,0.3048358328684993,0.1756416376209417,0.36863274932063744,0.594826253862816,0.23765768121177497,0.3628359186997511,0.08298623877461267,0.9035103046386049,0.09247562547336909,0.49789527858632715,0.24770151768770096,0.00011542117286962316,0.5372746950429509,0.16029069073025243,0.3315665338223448,0.5588738275664205,0.546001195759023,0.15764975595714964,0.9827484579734624
0.666224994273072,0.188224217436511,0.539668589146182,0.2956404090188755,3.531886460971239e-05,0.7798623880383593,0.3919699896177163,0.04709649158749369,0.93513600821677,0.8366459655350059,0.5852711213539429,0.06902360295612824,0.12357843541417056,0.4411748871692036,0.3802227245918471,0.18826657125002924,3.350156717087793e-05,0.5741665034928403,0.24948082530562796,0.9648259680448987,0.2074250123057814,0.889244923419878,0.8209564738582203,0.8758105783343014,0.07916737207804983,0.28296898803195586,0.09695933560193494,0.7050941002660389,0.00016997274016013734,0.8716392467886669,0.5154626644897632,0.5951089076561652,0.2562810369238922,0.7669725316379702,0.22741584444376783,0.8584467783696714,0.31772162698013295,0.09434003079193055,0.2531799071065846,0.7162358091524825,7.536170804953986e-05,0.3221786926482728,0.4663314843034805,0.2957718652939982,0.8760512142284501,0.419856164447561,0.03642905537836635,0.5034971180448214
0.8068466581034588,0.17987489377967886,0.10259421696700312,0.20194096946465837,3.116799860403895e-05,0.509007772307062,0.8605641051036483,0.42745750005522376,0.6708936466219474,0.4424710722685238,0.7382868974150915,0.20732787099448005,0.6390672644548567,0.19565584034632447,0.8993189644337113,0.08605251424594187,0.00017321580336039993,0.6845549702475391,0.6309927741168515,0.7970557562568088,0.05330466321255917,0.3195481388507382,0.13898343970779,0.7567566667820584,0.19582651549922683,0.6927502850267307,0.12944520908606869,0.11140520221327377,0.00011535633895091535,0.04706124438922516,0.9501160510031236,0.6253388898043148,0.4221338249567662,0.0255544909659102,0.7410476079718091,0.7489762790980816,0.11061668553634041,0.07489969451106164,0.1922263171372474,0.19075797385334084,0.00023490322445970978,0.17558362841028236,0.6164816827126179,0.39971478541940236,0.13719875164417125,0.5902368911587408,0.6835747797686343,0.23843042423919966
0.07381757865013942,0.7183177758232691,0.22000894140563143,0.6692557181546207,0.00015557369294201664,0.49996469014386496,0.5972237173436722,0.3759028058927169,0.7483548272893233,0.1927911151517049,0.6631321677871657,0.37359610094119117,0.4659965065112587,0.36770771199871716,0.1709936026990137,0.19126731708006708,5.157678690526909e-05,0.19628263498397783,0.4475266101770268,0.5052514391400305,0.3904548858166747,0.47999639268874733,0.4512818773808631,0.5034068355600186,0.5399327607462854,0.3265603313496075,0.4874995673571088,0.4261459176637209,0.00021439125479283752,0.6989213322439318,0.3442176663347728,0.27523406497434083,0.720857886605862,0.30118234409242156,0.4651632347760598,0.3174590558479421,0.6041925830753085,0.048267666534584426,0.12044293951514372,0.15080763193341226,0.00019123723615003583,0.8847938270238533,0.9040863553110423,0.5919963975885303,0.6137997450952852,0.13806750725816339,0.4399946133997943,0.9341575567274671
0.0672214724541819,0.17052985977133311,0.11837402025381237,0.04343892001808909,7.792480177571698e-05,0.2915533392713902,0.7615732375875741,0.5582855746700685,0.6143596369443369,0.24109277902665546,0.33620813022192864,0.6310082571652592,0.2673793403188924,0.11477483936620991,0.7932308649803584,0.12710536353543386,0.000182772341028993,0.7986543470488852,0.5097087314726785,0.18620280646617562,0.73812589393491,0.8267499121017179,0.5608287996660233,0.9785302088012873,0.49851328319224447,0.16256322871076717,0.19433548260511171,0.19404852952350174,0.0002637712947425724,0.6675424269802969,0.14937461043964548,0.49918935905791567,0.6776257113914828,0.36885226320266956,0.29435371697197293,0.9485906255397804,0.3682225713970259,0.012401106787949466,0.4403456963285052,0.16770512158333323,0.00018868127495195346,0.8601384986458266,0.8642270319507207,0.586395006878496,0.5748048854262136,0.7949760895805815,0.23705446783835724,0.9300090856014672
0.43068887290573643,0.525018510723226,0.363420014071904,0.061597838307088364,0.00011749563493877015,0.7348690978916386,0.9290023104057937,0.933998784783608,0.7845603582268075,0.8007267223259139,0.6790905837987153,0.7963204061583697,0.29135935993432155,0.2559708238770602,0.6080649630776149,0.24485505024842466,4.3333296081772686e-05,0.6554124177745666,0.3510985415733826,0.18730499157979388,0.15578229485334122,0.10564706563335069,0.1886586934873711,0.5187635328492215,0.3154353915896897,0.4060005331856123,0.10786591263079592,0.3628890960198475,0.0002049894765868554,0.659015204038134,0.09050378692324947,0.7686469244254123,0.03578500410586013,0.09647663387073736,0.79975975613898,0.03581332004786727,0.6506959781578164,0.11616981216296096,0.005736514954033928,0.33818959858852715,5.2364430378513964e-05,0.81469132122982,0.8683463093234587,0.8403404101136684,0.8867228627180502,0.595838693651075,0.47754575565922247,0.19108803484475193
0.041499917525830335,0.9256177100124884,0.22351811412832534,0.6609183273014285,0.00012896179777810166,0.4883200202804467,0.5690992583258283,0.829488760213068,0.5500515576983721,0.848137851014931,0.14023821785379795,0.8125109621882519,0.09886951475045304,0.2818509420929876,0.07933737825853385,0.541529191674001,0.00018609950932245756,0.5578478126622197,0.7739460467636784,0.08511182028409439,0.7954144877037332,0.40591185655153267,0.40073005813327406,0.15400724267310179,0.2951977648431163,0.031084286070082814,0.12033974741948349,0.4717313735860036,1.820646084106577e-05,0.8850718789371123,0.7818615053551664,0.8374151509144486,0.06298085929911472,0.6175282153506992,0.15753608622408427,0.39083167993032925,0.04694623637829105,0.6880737945536045,0.5849818464003845,0.09090684140445006,0.00015825423857013915,0.3201596176444529,0.9121559673624987,0.5241960421766444,0.8298883005733988,0.2734175755715587,0.27504827062093246,0.7275846855756135
0.006992161172838512,0.42007221618764734,0.22874091686287434,0.04448720731154661,0.0002783591033296357,0.4627554510760481,0.49134438591378465,0.7209334330956066,0.7137587037289732,0.6964022181528541,0.04455543298900673,0.6727070795770158,0.4280352474858997,0.3166006876968148,0.39302974317421796,0.10047531665039945,0.0001272958795940433,0.17783222050676278,0.4220270710269125,0.43203284582828516,0.779621780298559,0.7692920786200868,0.9906052248183251,0.10312354512246637,0.4387697181839457,0.27224693751632173,0.3583169095179747,0.058918315868363436,9.291145591575474e-05,0.259574595653633,0.8074353129383944,0.5244189081304363,0.9507855268129927,0.9373037328631452,0.9456445462628256,0.9582999152132783,0.5537678045307861,0.24076071318264267,0.05475606530387128,0.3857897337732897,0.00015393039346256286,0.48676860867060673,0.15958182959070838,0.8056508894319389,0.9141236289667024,0.3282063047657412,0.5469230864926447,0.7617828610845654
0.10852828878757348,0.3957501152018557,0.3905363673458016,0.12029334824215741,0.00017005449932665443,0.19668347522660282,0.6837674027862467,0.5008996802533346,0.07970923612053607,0.7210708415530637,0.1477206938898402,0.26325822859048026,0.0906666152414859,0.6329157393432547,0.2549718756764779,0.24500251239145085,9.898787995347084e-05,0.3008089517439719,0.21583838014939682,0.9861395841378743,0.12747305415960228,0.6942556423280462,0.812787984931274,0.6855101686172205,0.5906473026114243,0.09978658223891503,0.2797661721868166,0.0014453533562017722,0.00010461913259222768,0.3021647051001208,0.19269518876570993,0.6490616439413319,0.8115707505668835,0.6811799720069516,0.893370747894917,0.940636846412689,0.5727500769226394,0.16311050049759607,0.035716444382458544,0.7931149336873636,0.00028519248675350613,0.9471362850710736,0.5379391224779317,0.5963140285991384,0.5858858706346145,0.38910149924676857,0.894957943255556,0.47309397068740217
